Barri;Metres_Quadrats;Num_Habitacions;Num_Lavabos;Preu;Tipus_Immoble
Dreta de l´Eixample;305;7;3;3.800 €;Piso
Sant Gervasi - Galvany;135;3;2;1.905 €;Piso
Dreta de l´Eixample;71;2;2;1.520 €;Piso
Vila de Gràcia;45;;1;850 €;Piso
Putget - Farró;105;3;2;1.900 €;Piso
Sant Gervasi - Bonanova;70;2;1;850 €;Piso
Baix Guinardó;54;2;1;860 €;Piso
Camp d´en Grassot - Gràcia N.;61;2;2;1.050 €;Piso
Putget - Farró;130;3;2;2.800 €;Ático
Sant Gervasi - Galvany;110;2;2;1.800 €;Piso
Sant Gervasi - Galvany;190;4;3;4.200 €;Piso
Vall d´Hebron;78;2;1;990 €;Piso
Sants;70;2;2;945 €;Piso
Can Baró;86;3;1;1.090 €;Piso
Sant Ramon - Maternitat;84;3;2;1.050 €;Apartamento
Vila de Gràcia;80;4;1;1.000 €;Piso
Sarrià;80;2;1;1.300 €;Piso
Esquerra Alta de l´Eixample;123;3;2;1.430 €;Piso
Diagonal Mar - La Mar Bella;108;3;2;1.500 €;Piso
Esquerra Baixa de l´Eixample;70;3;1;1.000 €;Piso
Putget - Farró;230;6;3;2.950 €;Piso
Dreta de l´Eixample;172;3;4;7.500 €;Apartamento
Pedralbes;120;4;2;1.300 €;Piso
Camp d´en Grassot - Gràcia N.;75;2;1;1.000 €;Piso
Sarrià;110;3;2;1.650 €;Piso
Sant Gervasi - Bonanova;100;2;2;1.200 €;Piso
Sant Gervasi - Galvany;154;4;3;1.990 €;Piso
Dreta de l´Eixample;50;;1;1.000 €;Piso
La Marina-Montjuïc;84;3;1;900 €;Piso
Gòtic;104;;1;1.500 €;Piso
Dreta de l´Eixample;75;;1;2.300 €;Casa
Putget - Farró;86;3;2;1.200 €;Piso
Dreta de l´Eixample;67;2;2;1.850 €;Piso
Sant Gervasi - Galvany;151;3;2;2.100 €;Piso
Poble Sec;53;;1;740 €;Piso
Esquerra Alta de l´Eixample;73;3;1;1.150 €;Piso
Gòtic;94;2;2;1.200 €;Piso
Poblenou;65;2;1;990 €;Piso
Diagonal Mar - La Mar Bella;92;2;1;1.195 €;Apartamento
Fort Pienc;115;4;2;1.175 €;Piso
Esquerra Alta de l´Eixample;125;3;2;1.400 €;Piso
Dreta de l´Eixample;110;3;2;1.800 €;Piso
St. Pere - Sta. Caterina - El Born;116;3;2;1.500 €;Piso
Les Corts;75;3;2;1.100 €;Dúplex
Sarrià;75;3;1;1.000 €;Piso
Dreta de l´Eixample;90;3;1;1.100 €;Piso
La Bordeta;50;;1;890 €;Piso
Vila de Gràcia;93;3;2;1.200 €;Piso
Sant Gervasi - Bonanova;650;5;6;12.000 €;Casa
Gòtic;71;2;2;1.250 €;Piso
La Bordeta;71;2;1;1.060 €;Piso
El Clot;101;3;2;1.300 €;Piso
Vila de Gràcia;95;;1;1.190 €;Piso
Esquerra Alta de l´Eixample;74;4;1;1.000 €;Piso
Esquerra Alta de l´Eixample;170;3;1;1.200 €;Piso
Badal;49;;2;690 €;Apartamento
Sant Gervasi - Galvany;70;3;1;1.200 €;Piso
Sant Gervasi - Galvany;152;5;2;1.950 €;Piso
Sant Gervasi - Galvany;50;;1;1.075 €;Loft
Sant Gervasi - Galvany;62;;1;1.025 €;Piso
Esquerra Baixa de l´Eixample;129;4;2;1.650 €;Piso
Sant Gervasi - Galvany;180;5;2;2.000 €;Piso
Sant Gervasi - Galvany;105;3;2;1.780 €;Piso
Sant Gervasi - Galvany;235;3;3;3.200 €;Piso
Esquerra Alta de l´Eixample;100;3;2;1.050 €;Piso
Dreta de l´Eixample;90;2;2;2.400 €;Piso
Gòtic;154;2;2;2.000 €;Piso
Esquerra Alta de l´Eixample;62;2;1;990 €;Ático
Esquerra Alta de l´Eixample;115;3;2;1.325 €;Piso
Les Corts;75;3;2;1.800 €;Apartamento
Sant Gervasi - Galvany;190;4;3;2.600 €;Piso
Dreta de l´Eixample;60;2;1;1.000 €;Piso
Sant Gervasi - Bonanova;300;5;4;8.500 €;Piso
Sant Gervasi - Galvany;70;3;1;950 €;Piso
Gòtic;100;2;2;1.595 €;Piso
Esquerra Alta de l´Eixample;85;2;2;1.100 €;Piso
Les Corts;83;2;2;1.200 €;Planta
Vila de Gràcia;34;;1;800 €;Loft
Camp d´en Grassot - Gràcia N.;85;3;2;900 €;Piso
Putget - Farró;40;;1;700 €;Piso
Guinardó;65;3;2;940 €;Piso
Sant Gervasi - Galvany;158;3;2;3.900 €;Ático
Fort Pienc;50;;1;920 €;Apartamento
Gòtic;95;2;2;1.450 €;Piso
Esquerra Baixa de l´Eixample;55;2;1;850 €;Piso
Esquerra Baixa de l´Eixample;160;4;2;1.465 €;Piso
Camp de l´Arpa;138;3;2;1.550 €;Piso
Sant Ramon - Maternitat;105;4;2;1.350 €;Piso
Sarrià;65;2;1;1.200 €;Piso
Esquerra Baixa de l´Eixample;80;3;1;1.250 €;Piso
Sants;67;2;1;950 €;Piso
Dreta de l´Eixample;65;;1;2.100 €;Ático
Dreta de l´Eixample;180;3;2;3.400 €;Piso
St. Pere - Sta. Caterina - El Born;69;;1;850 €;Loft
El Clot;100;3;2;1.500 €;Casa
Sant Gervasi - Bonanova;170;4;3;2.300 €;Ático
Camp de l´Arpa;50;2;1;800 €;Piso
Baix Guinardó;80;3;1;900 €;Piso
Dreta de l´Eixample;75;2;2;1.050 €;Piso
Dreta de l´Eixample;110;4;2;2.090 €;Piso
Sant Gervasi - Galvany;259;5;3;3.600 €;Piso
St. Pere - Sta. Caterina - El Born;57;;1;790 €;Apartamento
